
================ RELATÓRIO FINAL: CORREÇÃO DE FOUC/FOUT ================
Data da execução: 27/06/2026, 13:18:35
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\tinetti.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\vagasdeemprego.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\waterlow.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nl\zarit.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\normas-regulamentadoras.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\norton.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nossocompromisso.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\notificacao-compulsoria.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\nr1.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\objetivo.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ofras.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\painad.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pelod.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\perroca.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pews.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\5-hs-da-paradacardiorespiratoria.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\aldrete.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\apache.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\apgar.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\asa.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\balancohidrico.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\ballard.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\barthel.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\berg.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\bishop.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\bps.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\braden.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\calculadoravacina.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\cam.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\capurro.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\cincinnati.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\cornell.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\cries.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\curb-65.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\diagnosticosnanda.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\downes.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\downton.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\elpo.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\escalanumerica.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\fale.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\fast.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\flacc.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\four.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\fugulin.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\gasometria.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\gds.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\gestacional.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\glasgow.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\gosnell.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\gotejamento.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\hamilton.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\humpty.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\imc.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\impactodigital.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\index.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\johns.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\jouvet.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\katz.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\lachs.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\lanss.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\lawton.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\lista-de-doencas-de-notificacao-compulsoria.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\manchester.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\mapa-do-site.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\medicamentos.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\meem.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\meows.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\missao.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\morse.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\news.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\nihss.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\nips.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\norton.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\nossocompromisso.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\objetivo.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\ofras.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\painad.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\pelod.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\perroca.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\pews.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\politica.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\politicadeacessibilidade.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\prism.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\qsofa.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\ramsay.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\rancholosamigos.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\richmond.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\saps.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\silverman.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\sinan.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\sofa.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\tecnologiaverde.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\termos.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\tinetti.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\vagasdeemprego.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\waterlow.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\pl\zarit.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\politica.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\politicaapp.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\politicadeacessibilidade.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\principios_sus.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\prism.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\qsofa.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ramsay.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\rancholosamigos.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\regrasmedicacoes.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\richmond.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\risktools.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ru\aldrete.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ru\apache.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ru\apgar.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ru\asa.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ru\balancohidrico.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ru\ballard.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ru\barthel.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ru\berg.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ru\bishop.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ru\bps.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ru\braden.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ru\cam.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ru\capurro.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ru\cincinnati.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ru\cornell.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ru\cries.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ru\curb-65.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ru\diagnosticosnanda.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ru\downes.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ru\downton.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ru\elpo.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ru\escalanumerica.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ru\fale.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ru\fast.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ru\flacc.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ru\four.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ru\fugulin.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ru\gasometria.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ru\gds.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ru\gestacional.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
