
================ RELATÓRIO FINAL: OTIMIZAÇÃO MOBILE (DINÂMICO) ================
Data da execução: 27/06/2026, 14:07:15

RESUMO:
- Arquivos .html OTIMIZADOS: 1528
- Arquivos .html IGNORADOS (Já atualizados): 13

MUDANÇA APLICADA:
1. Fontes específicas do idioma foram injetadas DIRETAMENTE no HTML (<style id="critical-fonts">). 
   Diferente do método anterior, agora a injeção respeita o tipo de fonte de cada pasta
   (ex: Árabe nas pastas /ar/, Japonês nas pastas /ja/ e Inter/Nunito no resto).
2. O 'output.css' e 'global-styles.css' voltaram a carregar de forma assíncrona.
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\pl\humpty.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\pl\imc.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\pl\impactodigital.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\pl\index.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\pl\johns.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\pl\jouvet.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\pl\katz.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\pl\lachs.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\pl\lanss.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\pl\lawton.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\pl\lista-de-doencas-de-notificacao-compulsoria.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\pl\manchester.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\pl\mapa-do-site.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\pl\medicamentos.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\pl\meem.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\pl\meows.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\pl\missao.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\pl\morse.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\pl\news.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\pl\nihss.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\pl\nips.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\pl\norton.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\pl\nossocompromisso.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\pl\objetivo.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\pl\ofras.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\pl\painad.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\pl\pelod.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\pl\perroca.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\pl\pews.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\pl\politica.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\pl\politicadeacessibilidade.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\pl\prism.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\pl\qsofa.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\pl\ramsay.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\pl\rancholosamigos.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\pl\richmond.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\pl\saps.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\pl\silverman.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\pl\sinan.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\pl\sofa.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\pl\tecnologiaverde.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\pl\termos.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\pl\tinetti.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\pl\vagasdeemprego.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\pl\waterlow.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\pl\zarit.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\politica.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\politicaapp.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\politicadeacessibilidade.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\principios_sus.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\prism.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\qsofa.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ramsay.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\rancholosamigos.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\regrasmedicacoes.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\richmond.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\risktools.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\aldrete.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\apache.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\apgar.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\asa.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\balancohidrico.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\ballard.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\barthel.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\berg.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\bishop.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\bps.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\braden.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\cam.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\capurro.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\cincinnati.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\cornell.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\cries.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\curb-65.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\diagnosticosnanda.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\downes.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\downton.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\elpo.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\escalanumerica.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\fale.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\fast.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\flacc.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\four.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\fugulin.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\gasometria.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\gds.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\gestacional.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\glasgow.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\gosnell.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\gotejamento.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\hamilton.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\humpty.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\imc.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\index.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\johns.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\jouvet.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\katz.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\lachs.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\lanss.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\lawton.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\manchester.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\medicamentos.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\meem.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\meows.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\missao.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\morse.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\news.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\nihss.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\nips.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\norton.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\ofras.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\painad.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\pelod.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\perroca.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\pews.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\prism.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\qsofa.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\ramsay.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\rancholosamigos.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\richmond.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\saps.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\silverman.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\sofa.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\termos.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\tinetti.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\waterlow.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ru\zarit.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\saps.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sbar.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\silverman.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\simulado-de-enfermagem-doencas-de-notificacao-compulsoria.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\simulado-de-enfermagem-nucleo-de-seguranca-do-paciente.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\simulado-de-enfermagem.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\simulado-de-enfermagem2.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\simulado-de-enfermagem3.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\simulado-de-enfermagem4.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\simulado_bloco-operatorio.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\simulado_pcr.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\simulado_vacinacao.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sinan.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sofa.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\suporte-avancado-de-vida.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\5-hs-da-paradacardiorespiratoria.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\aldrete.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\apache.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\apgar.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\asa.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\balancohidrico.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\ballard.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\barthel.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\berg.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\bishop.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\bps.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\braden.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\calculadoravacina.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\cam.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\capurro.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\cincinnati.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\cornell.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\cries.html
